https://github.com/DjangoGirls/tutorial,1,629,59,20059,521,0,521,4,1808,264,1,1,2,1,5665,0,0,0,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/appium/tutorial,2,118,11,4165,43,0,43,0,87,12,1,1,5,1,551,0,25163,25855,22920,0,31796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/beego/tutorial,1,35,2,872,87,0,87,0,40,3,1,1,3,1,1760,103600,0,0,124196,0,0,0,0,0,0,0,0,0,7673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/sgtcaze/Tutorial,1,39,0,76,23,0,23,0,19,2,1,1,1,0,2581,0,56506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/PyAr/tutorial,4,28,5,2751,21,0,21,0,281,14,1,1,5,0,2317,0,0,17591,32,0,0,0,0,1266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/jseabold/tutorial,1,20,2,3897,33,0,33,0,6,1,1,1,1,0,0,0,0,69769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/FokkeZB/Tutorial,8,14,4,48647,40,0,40,0,29,2,1,1,2,0,3205,9156,0,5251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/eugenp/tutorials,13,2212,39,23420,1178,0,1178,0,3621,105,1,1,22,0,1122,852645,3022799,9377,320092,0,10888,0,0,38283,0,0,0,0,0,2756,0,0,0,5688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7856989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/reactjs/react-tutorial,1,2344,3,1039,2932,0,2932,0,160,41,1,1,8,1,959,6806,0,1573,778,1912,1662,0,0,0,0,0,0,0,3538,1438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/ocsigen/tutorial,3,12,13,2208,4,0,4,1,353,20,1,1,5,0,797,0,0,0,11889,0,0,0,0,266,0,0,0,0,0,0,0,15908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56201,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/torch/tutorials,2,289,16,11565,483,0,483,0,113,11,1,1,2,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/ruanyf/es6tutorial,1,2322,0,3586,5103,0,5103,0,957,74,1,1,3,1,1426,12697,0,0,7973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/codebar/tutorials,8,146,21,42282,95,0,95,0,750,91,1,1,4,0,5074,126584,0,0,31517,0,1556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/winterbe/java8-tutorial,1,1006,5,218,6200,0,6200,0,140,10,1,1,2,1,29024,8268,96087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/bootstrapbay/tutorials,1,131,1,1068,65,0,65,0,36,2,1,1,1,0,4483,0,0,0,11961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/mpenkov/ffmpeg-tutorial,1,242,11,129,577,0,577,0,50,4,1,1,2,0,2974,0,0,0,0,0,0,0,116021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/jatinshah/ufldl_tutorial,1,248,4,1620,428,0,428,0,49,1,1,1,1,1,2324,0,0,72392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/spikebrehm/isomorphic-tutorial,7,150,13,689,1238,0,1238,0,67,2,1,1,3,1,4033,12995,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/gametutorials/tutorials,1,88,1,31510,112,0,112,0,22,1,1,1,6,1,0,0,99901,0,0,0,0,21932179,9662109,0,67823,19091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/iTyran/Tutorials,1,120,0,17286,32,0,32,0,7,2,1,0,5,0,0,532927,0,0,0,0,0,6653179,1635276,25427,0,312664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/lhazlewood/apache-shiro-tutorial-webapp,8,2402,2,58,104,0,104,0,9,2,1,1,1,1,182,0,3458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/danluu/UFLDL-tutorial,2,169,2,202995,307,0,307,0,125,2,1,1,4,0,2067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,0,0,0,0,0,0,EDU
https://github.com/ccoenraets/cordova-tutorial,2,166,14,8005,302,0,302,0,7,1,1,1,2,0,462,1455949,0,0,540821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/miguelgrinberg/REST-tutorial,1,140,2,314,402,0,402,0,18,3,1,1,2,1,921,0,0,121953,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/island205/technode-tutorial,2,150,0,2166,300,0,300,0,120,2,1,1,3,0,307,54414,0,0,3059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/ccoenraets/ionic-tutorial,2,170,13,12618,206,0,206,0,14,1,1,1,2,0,370,16774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/Polymer/polymer-tutorial,11,155,10,51258,233,0,233,1,87,6,1,1,3,0,299,852442,0,0,11882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/ogrisel/parallel_ml_tutorial,4,488,4,5026,1208,0,1208,0,214,4,1,1,3,0,3877,0,0,55955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/griffithlab/rnaseq_tutorial,1,125,2,459083,212,0,212,1,225,5,1,1,3,1,6208,0,0,0,0,0,0,0,0,7676,0,0,32562,0,0,4084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/SuperV1234/Tutorials,1,37,0,452,134,0,134,0,93,1,1,1,2,1,1194,0,0,0,0,0,0,266312,0,978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/yangdong/wechat-tutorial,1,264,2,183,35,0,35,0,10,2,1,1,1,0,350,0,0,0,0,0,4285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/jquave/Swift-Tutorial,10,108,3,337,252,0,252,0,10,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/fonnesbeck/statistical-analysis-python-tutorial,1,509,1,16267,720,0,720,0,41,1,1,1,1,0,6709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/macdidi5/AndroidTutorial,1,131,0,10389,148,0,148,0,84,1,1,1,0,0,4191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/sparkfun/Github_Tutorial,1,421,11,44,9,0,9,0,4,3,1,1,1,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/amejiarosario/Backbone-tutorial,1,165,2,158,59,0,59,0,8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/clayallsopp/rubymotion-tutorial,2,91,2,15529,226,0,226,0,100,20,1,1,4,0,287,2848,0,0,12980,0,32662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/leucos/ansible-tuto,2,234,11,288,982,0,982,0,210,29,1,1,1,1,7534,0,0,0,0,0,0,0,0,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/anchetaWern/tutorials,1,71,1,296,15,0,15,0,12,1,1,1,4,0,1424,173979,0,0,262,89058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/AdoptOpenJDK/lambda-tutorial,3,117,0,294,87,0,87,0,91,4,1,1,1,1,2406,0,115023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/dolaameng/tutorials,1,36,0,111180,59,0,59,0,166,1,1,1,6,0,102,101509,0,176436,0,0,0,0,59123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/ronreiter/interactive-tutorials,2,391,19,3120,214,0,214,0,747,92,1,1,4,1,1021,278331,0,627214,48456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/CodeSolid/tutorials,3,39,0,6086,13,0,13,0,69,1,1,1,6,0,2696,8799,76964,0,10839,0,0,0,0,1192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/hortonworks/hadoop-tutorials,1,292,25,80488,396,0,396,0,165,11,1,1,0,0,3999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/BVLC/caffe-tutorial,2,90,0,22481,141,0,141,0,3,1,1,1,1,0,252,0,0,0,0,0,0,0,0,1958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/ioscreator/ioscreator,1,1416,12,51794,2137,0,2137,0,207,2,1,1,5,1,20852,0,0,0,0,0,218,0,425,6817,0,549375,0,0,0,0,0,0,575160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/wuye9036/CppTemplateTutorial,1,232,4,269,1146,0,1146,0,80,4,1,1,2,0,106865,0,0,0,0,0,0,19520,611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/shakacode/react-webpack-rails-tutorial,5,220,28,3010,1152,0,1152,0,594,38,1,1,5,1,20302,61442,0,0,2787,0,70222,0,0,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/g0hacker/go_command_tutorial,2,225,0,1724,990,0,990,0,42,9,1,1,0,1,2050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/ruanyf/jstutorial,1,894,35,5779,2915,0,2915,0,1316,31,1,1,3,1,82,7064,0,0,27420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/rougier/matplotlib-tutorial,1,68,2,3311,170,0,170,1,25,2,1,1,3,0,49066,0,0,56368,10942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/seg/tutorials,1,30,5,65157,49,0,49,0,133,6,1,1,0,0,654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/craffel/theano-tutorial,1,65,0,5384,142,0,142,0,32,3,1,1,1,0,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/DjangoGirls/tutorial-extensions,5,91,4,818,63,0,63,0,108,32,1,1,0,1,1421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/mininet/openflow-tutorial,1,70,3,1148,112,0,112,0,1,1,1,1,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/glenjarvis/ansible_tutorial,7,77,0,5544,81,0,81,0,171,4,1,1,1,1,10309,0,0,70387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/JustinSDK/JavaSE6Tutorial,2,194,1,6257,472,0,472,0,26,5,1,1,1,0,12518,0,226867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/petehunt/react-tutorial,1,57,16,170,124,0,124,0,6,3,1,1,2,0,263,38385,0,0,836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/zensh/AngularjsTutorial_cn,1,190,0,154,490,0,490,0,4,1,1,1,0,0,2164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/jaibeermalik/elasticsearch-tutorial,1,64,3,209,78,0,78,0,3,1,1,1,1,1,1476,0,183436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/MatthewYork/iPhone-IntroductionTutorial,1,130,5,1179,810,0,810,0,76,6,1,1,2,1,3585,0,0,0,0,0,879,0,0,0,0,51413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/swannodette/lt-cljs-tutorial,1,127,11,656,813,0,813,0,135,25,1,1,1,1,841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/docker/docker-tutorial,6,63,22,4294,74,0,74,0,101,22,1,0,5,1,1812,184005,0,40206,22464,0,0,0,0,0,0,0,0,0,0,0,47117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/eshioji/trident-tutorial,1,52,1,22925,109,0,109,0,148,3,1,1,5,1,6402,67277,93106,0,62876,0,7774,0,0,1775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/ContinuumIO/tutorials,1,23,1,52334,46,0,46,0,34,4,1,1,1,0,602,0,0,149708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/deanwampler/spark-scala-tutorial,1,174,2,13149,333,0,333,0,98,7,1,1,2,1,103834,0,0,0,0,0,0,0,0,9997,0,0,0,0,0,0,0,0,0,141685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/StackTipsLab/Advance-Android-Tutorials,4,1153,7,5227,279,0,279,0,21,2,1,1,1,0,534,0,115863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/jakecoffman/flask-tutorial,1,59,0,261,74,0,74,0,15,3,1,1,3,0,525,0,0,16087,1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/JuliaArchive/julia-tutorial,1,42,1,1580,161,0,161,0,36,6,1,1,5,0,1037,0,0,0,0,0,0,0,1749,73,0,0,0,0,0,0,0,18942,0,0,0,0,0,0,0,927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15543,0,0,0,0,0,0,EDU
https://github.com/numbbbbb/Git-Tutorial-By-liaoxuefeng,1,169,2,2124,340,0,340,0,3,1,1,1,0,0,742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/pedestal/app-tutorial,1,33,19,1729,249,0,249,0,130,3,1,1,2,0,2239,65086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/maxwihlborg/youtube-tutorials,1,379,5,420,160,0,160,0,18,2,1,1,2,1,479,70610,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/tomchristie/rest-framework-tutorial,2,169,2,66,279,0,279,0,56,8,1,1,1,0,170,0,0,12049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/twiecki/financial-analysis-python-tutorial,1,156,0,148,328,0,328,0,20,1,1,1,0,0,4759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/theintern/intern-tutorial,2,45,8,526,114,0,114,0,43,5,1,1,2,0,22144,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/goldsborough/Writer-Tutorial,1,49,0,616,79,0,79,0,33,2,1,1,1,1,1142,0,0,178018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/cutting-room-floor/tutorial-sherlock,6,42,2,6114,83,0,83,0,74,3,1,1,0,1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/Vamei/Python-Tutorial-Vamei,2,141,5,4405,250,0,250,0,112,5,1,1,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/KiaFathi/reactTutorial,1,51,1,156,54,0,54,0,28,4,1,1,2,0,2346,10268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/cwbuecheler/node-tutorial-2-restful-app,1,384,1,10137,332,0,332,0,18,1,1,1,3,0,1077,8119,0,0,895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/serras/emacs-haskell-tutorial,1,99,6,135,514,0,514,0,83,20,1,1,1,0,885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/jm991/UnityThirdPersonTutorial,2,180,15,17843,121,0,121,0,11,1,1,1,3,0,126,57159,0,0,0,0,0,0,0,0,44536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
