https://github.com/movabletype/Documentation,1,11,1,24614,82,0,82,0,49,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/croogo/documentation,1,17,1,255,29,0,29,0,108,19,1,1,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/londonhackspace/documentation,4,6,6,76,9,0,9,0,45,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/citation-style-language/documentation,4,7,19,888,8,0,8,0,280,5,1,1,3,0,0,0,0,8322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/HumMod/documentation,2,4,0,4039,6,0,6,0,222,3,1,1,0,0,2374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/billkeys/Documentation,1,3,0,2735,6,0,6,0,1,1,1,0,9,0,357,864,516,771,0,602,0,1052,0,3206,534,0,0,14406,0,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/appcelerator/Documentation-Examples,2,55,4,88689,103,0,103,0,22,5,1,0,7,0,61,65774,0,681,0,2271,68,0,0,228,0,3288,0,0,0,1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/swganh/documentation,1,2,0,311,8,0,8,0,3,1,1,1,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/massidea/documentation,1,2,0,69238,3,0,3,0,13,4,1,1,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/cguardia/ZODB-Documentation,1,13,3,455,34,0,34,0,85,10,1,1,6,0,335,14281,0,57203,5381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/doctrine/common-documentation,4,16,0,62,14,0,14,0,55,20,1,1,3,0,0,0,0,10544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/phpDocumentor/phpDocumentor2,8,468,257,31223,1825,0,1825,17,3621,126,1,1,9,1,6137,249260,0,0,94153,576842,0,0,0,1249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/ePaul/jsch-documentation,10,9,3,1360,47,0,47,0,0,0,1,1,2,1,9299,0,855551,0,0,0,0,0,0,641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/vjousse/Behat-documentation,1,44,0,954,1,0,1,0,4,1,1,1,1,0,0,0,0,8241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/trapd00r/Documentation,1,1,0,240012,10,0,10,0,34,1,1,1,11,0,261,205713,0,149691,0,0,105805,0,100291,4670,0,0,0,2200341,0,609418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6618,0,0,0,0,0,0,0,0,12373,0,8276,0,0,0,0,0,0,0,DOCS
https://github.com/puppetlabs/puppet-docs,10,288,0,149480,185,0,185,0,8028,165,1,1,7,1,4221,257514,0,0,360584,0,111648,0,0,17152,0,0,0,0,0,6579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/apache/servicemix-documentation,6,8,0,2131,10,0,10,0,15,2,1,1,2,0,0,0,0,0,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/fuel/docs,16,231,13,4878,166,0,166,0,2005,138,1,1,2,1,0,0,0,0,18794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/pycco-docs/pycco,7,116,33,423,522,0,522,3,163,24,1,1,1,1,980,0,0,39089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/collective/collective.github.com,2,170,0,1054,109,0,109,0,1443,180,1,1,4,0,0,536,0,0,7722,0,0,0,0,1372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/travelbot/documentation,1,0,0,188,4,0,4,0,9,1,1,1,0,0,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/sugestio/documentation,1,0,0,196,4,0,4,0,57,2,1,1,0,0,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/Pylons/pyramid_cookbook,1,107,5,4386,166,0,166,0,990,98,1,1,1,0,409,0,0,2449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/spree/spree-guides,20,130,38,28697,86,0,86,0,1609,112,1,1,4,0,7469,18768,0,0,110397,0,36668,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/symfony-fr/symfony-docs-fr,2,351,14,10249,77,0,77,0,1575,168,1,1,8,0,587,0,0,8644,0,17560,0,28187,0,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/ornicar/mongodb-odm-documentation,1,32,0,3718,1,0,1,0,152,5,1,1,3,0,0,1184,0,9905,0,0,0,0,0,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/doctrine/couchdb-documentation,1,6,3,207,6,0,6,0,78,8,1,1,2,0,0,0,0,9960,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/68kb/documentation,0,0,0,48,3,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/blackberry/WebWorks-API-Docs,3,46,108,3031,68,0,68,0,428,30,1,1,2,0,673,1118808,0,0,0,0,0,0,0,2767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/fluid-project/documentation,2,1,0,688,2,0,2,0,7,2,1,0,1,0,0,1335831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/sciversedev/documentation,1,0,0,54264,2,0,2,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/playframework-ja/translation-project,9,131,257,39864,49,0,49,0,2108,31,1,1,5,0,899,0,144202,0,0,0,0,0,0,6472,0,0,0,0,0,0,0,9011,0,244667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/chargify/docs.chargify.com,32,18,10,25209,14,0,14,0,970,36,1,1,3,0,1849,0,0,0,116335,0,25418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/sequelize/doc,2,50,24,30108,24,0,24,0,512,35,1,1,3,0,103,16912,0,0,13325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/hyde/docs,1,12,12,78,31,0,31,0,12,3,1,1,2,0,0,0,0,0,21456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/josegonzalez/cakephp-documentation,1,2,0,156,16,0,16,0,44,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/cvicente/Netdot,8,33,19,33632,45,0,45,0,1524,10,1,1,6,0,40,49896,0,0,28321,26871,0,0,0,0,0,0,0,0,0,1194937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/Lexikos/AutoHotkey_L-Docs,2,28,0,6575,60,0,60,0,916,13,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/adobe-webplatform/dr.js,1,20,7,212,113,0,113,0,20,2,1,1,3,1,0,23337,0,0,11980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/fusioninventory/fusioninventory-documentation,1,3,1,13481,5,0,5,0,284,2,1,1,2,0,0,0,0,0,17312,0,0,0,0,0,0,0,0,0,0,9006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/ApiGen/ApiGen,4,225,63,6822,1319,0,1319,23,2266,54,1,1,3,1,2717,0,0,0,0,680663,0,0,0,938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/tj/dox,2,188,16,986,1892,0,1892,5,453,32,1,1,2,0,12389,75332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/stevedonovan/LDoc,1,72,127,1184,226,0,226,0,467,28,1,1,5,1,2279,0,0,0,11104,0,0,0,2281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/ipython/ipython,10,3145,976,89971,10655,0,10655,7,21562,449,1,1,2,1,2958,0,0,2129322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/beautiful-docs/beautiful-docs,2,54,26,537,268,0,268,0,91,11,1,1,4,1,7164,593,0,0,6282,0,0,0,0,0,0,0,0,0,0,0,26246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/BonsaiDen/JavaScript-Garden,5,542,13,3797,2636,0,2636,0,969,121,1,1,4,1,1913,9093,0,0,11673,0,0,0,0,668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/daleharvey/erldocs,1,25,8,925,77,0,77,0,63,6,1,1,3,0,1058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/avalanche123/symfony-docs-ru,1,27,7,2037,70,0,70,0,222,9,1,1,0,0,3618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/RvonMassow/xDoc,4,15,27,15685,31,0,31,0,542,9,1,1,5,0,5941,0,3713721,0,4458,0,0,0,0,0,0,0,0,0,0,0,0,14662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/antirez/redis-doc,2,674,32,4543,792,0,792,0,2111,330,1,1,3,1,2823,0,0,0,0,0,8908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/DIRACGrid/DIRACDocs,1,21,5,11544,12,0,12,0,562,18,1,1,5,1,0,0,0,48037,8646,0,0,0,0,4031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/scottjacobsen/documentation,0,0,0,48,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/jardapoliak/documentation,1,0,0,84,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/jzhangbj/Documentation,0,0,0,48,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/stephenhazeltine/Documentation,2,0,0,1956,1,0,1,0,40,1,1,1,0,0,498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/macmade/Documentation,1,0,0,600,1,0,1,0,1,1,1,1,0,0,770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/ngonchan/documentation,1,1,0,157,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/dylan-hackers/documentation,1,0,0,66548,1,0,1,0,163,9,1,1,7,0,0,102531,0,0,15092,0,0,0,0,0,0,0,0,0,0,312948,0,6549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/suthikshn/Documentation,0,0,0,48,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/MobileRaggingPreventerApp/Documentation,0,0,0,48,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/s4/docs,2,7,0,596,13,0,13,0,4,2,1,1,1,0,704,0,0,8291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/mandango/mandango-docs,1,8,5,246,9,0,9,0,23,4,1,1,1,0,0,0,0,7764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/UnionOfRAD/li3_docs,4,17,5,609,14,0,14,0,264,18,1,1,2,0,5489,0,0,0,2330,49147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/dtolabs/rundeck-training,1,7,0,3130,15,0,15,0,4,1,1,1,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/rubygems/guides,3,127,17,1811,94,0,94,0,492,94,1,1,4,1,1575,2070,0,0,76223,0,7100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/rdoc/rdoc,3,291,57,5878,376,0,376,0,2152,52,1,1,5,1,4610,18023,0,0,15720,0,1455774,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/gumpu/ROBODoc,5,9,16,612,41,0,41,0,23,1,1,1,9,1,2021,0,0,1696,7914,0,0,0,623172,2016,0,0,0,0,0,18553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/facebookarchive/diviner,1,8,2,254,47,0,47,0,39,4,1,1,2,1,262,0,0,0,9575,55499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/symfony-japan/symfony-docs-ja,5,42,6,3298,44,0,44,0,818,35,1,1,5,0,482,0,0,0,0,16582,0,22281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/vim-scripts/DoxygenToolkit.vim,1,33,1,163,57,0,57,0,0,0,1,1,1,0,3782,0,0,0,0,0,0,0,0,0,0,0,0,43562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/versly/wsdoc,2,34,30,566,52,0,52,0,163,7,1,1,2,1,17315,0,174792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/sympy/sympy_doc,2,16,5,210039,8,0,8,0,172,8,1,1,4,1,2158,647761,0,27518,230066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/fmiopensource/rapi_doc,1,26,2,114,11,0,11,0,0,0,1,1,1,1,1445,0,0,0,0,0,14594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/ruby-gnome2/doc,1,2,0,9438,4,0,4,0,84,2,1,1,3,0,0,0,0,0,0,0,986561,0,0,1737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/ajessu/jobeet-docs,1,9,0,1818,21,0,21,0,60,2,1,1,2,0,744,1184,0,10727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/andreia/symfony-docs-pt-BR,12,67,38,9679,84,0,84,0,396,17,1,1,2,0,6474,0,0,0,0,1926,0,16573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/ruby-amqp/amqp,12,136,5,5977,590,0,590,0,1755,42,1,1,2,0,9600,0,0,0,0,0,376957,0,0,1562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/weld/core,10,209,6,54144,245,0,245,0,6648,69,0,1,6,1,1559,184393,9689457,0,4424,0,0,0,0,1318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/gleu/pgdocs_fr,15,15,1,29777,18,0,18,0,1040,20,1,1,7,0,2023,3146,0,0,82726,60332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/bluedynamics/yafowil.documentation,2,2,0,357,2,0,2,0,97,5,1,1,3,0,0,0,0,10578,702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
https://github.com/deanet/alinux-documentation,4,2,2,4823,2,0,2,0,48,1,1,1,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOCS
