https://github.com/phalcon/tutorial,2,126,7,206,123,0,123,0,13,4,1,1,3,0,953,0,0,0,0,2153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/python-excel/tutorial,1,46,3,419,150,0,150,0,15,1,1,1,1,0,509,0,0,30099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/SparkFun-Tutorial/Tutorial,1,14,2,92,2,0,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/ParsePlatform/PushTutorial,12,379,11,88700,480,0,480,0,45,9,1,1,5,1,294,0,4461,0,3753,0,0,0,0,0,117446,320093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/spotify/apps-tutorial,2,172,0,9178,610,0,610,0,128,4,1,1,0,0,1132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/cschneider/Karaf-Tutorial,3,231,2,567,168,0,168,0,176,9,1,0,2,1,525,0,160073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/tfredrich/RestApiTutorial.com,1,650,4,2269,1434,0,1434,0,115,17,1,1,2,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/gregkh/kernel-tutorial,1,105,0,6947,437,0,437,0,30,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/rabbitmq/rabbitmq-tutorials,24,855,1,3050,1406,0,1406,0,532,44,1,1,15,1,904,7488,22038,18040,0,24830,6368,0,0,9634,47968,20497,0,0,17168,9823,0,0,0,0,0,0,9727,0,10094,0,0,0,0,0,0,11282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8605,0,0,0,0,EDU
https://github.com/jbehave/jbehave-tutorial,1,171,7,1158,119,0,119,0,303,2,1,0,2,0,3020,0,32145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/swannodette/logic-tutorial,1,70,9,339,771,0,771,0,71,12,1,1,1,0,15425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/openresty/nginx-tutorials,2,290,1,870,1537,0,1537,0,187,7,1,1,3,0,824,0,0,0,4287,0,0,0,0,0,0,0,0,0,0,33641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/sebleedelisle/Tutorials,1,51,0,434,62,0,62,0,13,1,1,0,1,0,2630,4390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/llimllib/bloomfilter-tutorial,2,103,1,38,273,0,273,0,43,5,1,1,2,1,57,1417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/swannodette/enlive-tutorial,2,73,13,365,536,0,536,0,167,13,1,1,2,0,40185,0,0,0,719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/sdiehl/gevent-tutorial,4,88,5,469,313,0,313,0,127,30,1,1,4,0,1914,3116,0,1007,23392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/loarabia/Clang-tutorial,6,80,4,539,384,0,384,0,126,10,1,1,3,1,2681,0,0,0,0,0,0,55496,858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/dhruvbaldawa/Tutorials,1,37,2,2237,51,0,51,0,21,1,1,1,8,0,0,64577,0,15429,81421,3179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/nikkobautista/laravel-tutorial,1,78,6,919,130,0,130,0,13,3,1,0,2,1,206,118510,0,0,0,685469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/scott-sherwood/Tutorials,1,40,0,22586,18,0,18,0,20,1,1,1,3,1,229,0,0,0,0,9324,0,0,6418,0,0,401808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/zznate/cassandra-tutorial,2,61,1,262,122,0,122,0,1,1,1,1,1,0,2143,0,54306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/roman10/roman10-android-tutorial,1,243,4,11871,269,0,269,0,75,1,1,1,5,0,861,0,2695166,0,0,0,0,4900,105853,0,0,0,0,0,0,664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/mhartl/rails_tutorial_sublime_text,1,140,0,31,757,0,757,0,57,10,1,1,1,0,5201,0,0,1275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/chriskite/git-tutorial,1,70,0,107,72,0,72,0,1,1,1,1,1,0,7337,0,0,0,0,1690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/lisa-lab/DeepLearningTutorials,3,1417,19,8285,2388,0,2388,0,723,42,1,1,2,1,1539,0,0,224895,0,0,0,0,0,4504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/tthibo/SQL-Tutorial,1,55,5,2978,105,0,105,0,32,2,1,1,2,0,1044,0,0,0,0,0,3538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/viggiosoft/NewsstandTutorial,1,38,2,168,126,0,126,0,3,1,1,1,1,0,1570,0,0,0,0,0,0,0,0,0,0,39829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/BloodAxe/OpenCV-Tutorial,1,137,5,114777,325,0,325,0,101,4,1,1,4,0,1836,0,0,0,0,0,0,1702188,72165,0,0,38801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/kyzyx/Tutorials,1,24,0,197,18,0,18,0,26,1,1,1,2,0,172,0,0,0,0,0,0,49712,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/ccoenraets/backbone-cellar,1,408,8,2164,937,0,937,0,16,1,1,1,4,0,566,434593,1234,0,0,144727,0,0,0,0,0,10776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/akrabat/zf2-tutorial,5,139,0,522,156,0,156,0,94,6,1,0,1,0,124,0,0,0,0,17235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/bev-a-tron/MyFlaskTutorial,1,120,5,2088,203,0,203,0,138,15,1,1,3,0,446,0,0,4241,918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/gregkh/usb_tutorial,1,42,0,936,55,0,55,0,14,3,1,1,3,0,0,0,0,0,0,0,0,0,20890,837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/jeffreybreen/twitter-sentiment-analysis-tutorial-201107,1,308,2,376,256,0,256,0,0,0,1,1,1,1,2112,0,0,0,0,0,0,0,0,0,0,0,9511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/angular/angular-phonecat,5,4626,4,115748,2727,0,2727,0,226,40,1,1,5,1,11115,16064,0,0,2388,0,0,0,0,5043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/jimwebber/neo4j-tutorial,1,93,13,383160,280,0,280,0,566,12,1,1,2,0,6276,0,348353,0,0,0,0,0,0,2602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/simonmar/par-tutorial,3,22,1,7665,172,0,172,0,68,3,1,1,1,0,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/hjwp/Test-Driven-Django-Tutorial,11,67,5,2310,363,0,363,0,195,6,1,1,2,0,6183,0,0,29714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/chenshuo/muduo-tutorial,1,40,0,101,34,0,34,0,5,1,1,1,1,0,328,0,0,0,0,0,0,2047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/orfjackal/tdd-tetris-tutorial,5,83,0,836,212,0,212,0,283,1,1,1,1,0,11594,0,21160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/echen/ggplot2-tutorial,1,80,0,116,222,0,222,0,8,2,1,1,1,0,11583,0,0,0,0,0,0,0,0,0,0,0,8220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/sebp/PyGObject-Tutorial,1,83,4,2088,184,0,184,0,172,35,1,1,2,1,207,0,0,7466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/TheErk/CMake-tutorial,1,26,0,5672,70,0,70,0,36,1,1,1,4,0,1037,0,0,0,0,0,0,0,0,171,0,0,0,0,0,0,0,157976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/krams915/spring-security-tutorial,1,133,0,120,53,0,53,0,13,1,1,0,1,0,0,0,7456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/cubewebsites/Impress.js-Tutorial,1,92,0,129,105,0,105,0,8,3,1,1,3,0,336,9669,0,0,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/jslatts/nodechat-tutorial,1,17,0,8565,132,0,132,0,15,1,1,1,1,0,584,97987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/DavidKlassen/node-tutorial,2,18,0,949,119,0,119,0,17,1,1,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/manuelkiessling/nodebeginner.org,5,1508,7,2158,3246,0,3246,0,362,35,1,1,5,0,1521,6689,0,0,25116,1326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/ParsePlatform/OneToManyTutorial,1,86,0,3371,57,0,57,0,7,4,1,1,5,1,800,0,6116,0,3753,0,0,0,698,0,0,100333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/felixge/node-memory-leak-tutorial,1,27,5,274,738,0,738,0,7,3,1,1,1,0,3387,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/luisibanez/M-Tutorial,1,42,0,383,10,0,10,0,130,16,1,1,4,1,232,0,0,9005,0,0,0,0,1858,6724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/doctrine/doctrine2-orm-tutorial,1,66,4,163,86,0,86,0,10,5,1,1,1,0,210,0,0,0,0,10590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/chrishulbert/JavaTutorial,1,29,1,212,21,0,21,0,1,1,1,1,1,0,291,0,7935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/learnopengles/Learn-OpenGLES-Tutorials,1,309,0,438,469,0,469,0,33,3,1,1,3,0,340,30282,249739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/ParsePlatform/LoginAndSignUpTutorial,1,135,1,36821,137,0,137,0,9,4,1,1,2,0,842,0,0,0,0,0,0,0,696,0,0,775251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/sciguy14/Arduino-Tutorial-Series,1,53,3,92,120,0,120,0,20,1,1,1,4,1,1350,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27574,0,0,0,0,0,0,27970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/henocdz/Tutoriales,2,15,0,299,9,0,9,0,9,1,1,1,3,0,208,5025,0,0,0,8294,0,1585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/liancheng/llvm-tutorial-cn,1,45,0,641,165,0,165,0,42,1,1,1,3,0,0,0,0,7812,0,0,0,26005,0,5101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/krams915/spring-mongodb-tutorial,1,80,0,152,41,0,41,0,5,1,1,0,2,0,0,3833,9152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/mike-perdide/scikit-learn-tutorial,2,80,0,868,39,0,39,0,65,1,1,1,1,0,2743,0,0,38843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/ParsePlatform/SavingImagesTutorial,1,67,2,16816,56,0,56,0,8,3,1,1,1,1,563,0,0,0,0,0,0,0,0,0,0,234353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/sciguy14/Eagle-Tutorial-Series,2,68,0,902,47,0,47,0,6,1,1,1,1,1,1387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/Pylons/pyramid_tutorials,4,74,2,3845,81,0,81,0,426,38,1,1,3,0,429,0,0,8526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/restlet/restlet-tutorial,1,23,4,1450,18,0,18,0,91,9,1,1,4,0,294,0,109700,0,21395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/SantoshSrinivas79/IntegratingFacebookTutorial,1,307,0,3424,1,0,1,0,1,1,1,1,0,1,675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/jknowles/r_tutorial_ed,2,55,6,21361,56,0,56,0,91,1,1,1,1,0,811,0,0,0,0,0,0,0,0,0,0,0,63014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/BaylorRae/PHP-MVC-Tutorial,1,49,0,753,60,0,60,0,7,1,1,1,1,0,0,0,0,0,0,11357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/torch/demos,5,274,19,33294,276,0,276,0,321,17,1,1,4,0,1043,0,0,0,0,0,0,0,2460,340,0,0,0,0,0,0,0,0,0,0,0,0,0,209865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/krams915/spring-jasper-tutorial,1,64,2,594,22,0,22,0,4,1,1,0,2,0,0,3927,22090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/coffeescript-cookbook/coffeescript-cookbook.github.io,4,191,6,1343,559,0,559,0,384,76,1,1,4,1,1724,947,0,0,126941,0,1807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/bryanbibat/rails-3_0-tutorial,1,19,1,12987,326,0,326,0,27,1,1,1,0,0,4017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/kikito/love-tile-tutorial,1,25,0,1972,162,0,162,0,45,2,1,1,1,1,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/scipy-lectures/scipy-lecture-notes,1,530,31,23764,1211,0,1211,3,1442,65,1,1,8,1,1228,2805,0,357616,0,0,0,0,69369,5597,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,EDU
https://github.com/krams915/spring-jqgrid-tutorial,1,64,0,242,17,0,17,0,5,1,1,0,2,0,0,3927,18258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/acburk/CoreData-Tutorial-1,3,35,0,155,61,0,61,0,7,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/clarkware/iphone-rails-tutorial,1,22,0,4372,166,0,166,0,14,1,1,1,4,1,3408,50632,0,0,0,0,56913,0,21104,0,0,925093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/biasedbit/netty-tutorials,1,47,1,149,63,0,63,0,2,1,1,1,1,0,122,0,86176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/wbzyl/sp-tutorial,1,13,0,6968,27,0,27,0,484,3,1,1,5,0,604,15,0,0,25121,0,2559,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/krams915/spring-fileupload-tutorial,1,57,0,271,16,0,16,0,1,1,1,0,2,0,0,52586,6868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/railstutorial/sample_app,4,574,0,624,459,0,459,0,106,1,1,1,4,0,232,5998,0,0,48666,0,81952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/Gazler/Oauth2-Tutorial,2,21,0,251,133,0,133,0,24,1,1,1,4,0,8382,6889,0,0,718,0,47809,0,0,0,0,0,0,0,0,0,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
https://github.com/activefx/restful_authentication_tutorial,1,19,0,1098,172,0,172,0,0,0,1,1,2,1,7377,149,0,0,0,0,205836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EDU
